user_id,page_views,add_to_cart,purchase,use_count,days_to_first_use,days_since_last_use,年龄,职业,性别,使用频率（次/周）,主要使用时间,使用时间段,cluster
74.12,1.02,1.01,0.0,0.0,6.22,35.66,13.78,初中生,男,6.95,20:30-22:00,18:00-21:00,2
454.75,1.07,0.0,0.0,0.0,2.05,91.71,12.79,初中生,女,5.0,19:00-21:00,19:00-22:00,1
366.27,0.89,1.04,1.05,1.0,2.05,32.72,19.39,大学生,女,5.83,9:00-11:00,18:00-20:00,0
351.64,1.01,0.0,0.0,0.0,4.73,94.13,14.67,初中生,女,6.89,9:00-11:00,18:00-21:00,1
125.96,1.01,0.0,0.0,0.0,5.65,197.18,15.86,高中生,女,5.01,17:00-19:00,19:00-22:00,1
11.36,1.01,0.96,0.0,0.0,5.3,172.25,46.64,公务员,女,3.12,17:00-19:00,07:00-09:00,2
380.69,1.01,0.0,0.0,0.0,6.49,91.76,21.17,大学生,男,5.12,9:00-11:00,20:00-23:00,1
304.24,0.96,1.02,0.99,0.0,4.99,176.35,14.93,初中生,女,7.53,9:00-11:00,18:00-21:00,2
374.0,1.01,0.96,0.0,0.0,2.95,80.47,30.97,运营人员,男,3.89,15:00-17:00,20:00-22:00,2
468.24,0.95,0.94,0.0,0.0,7.22,235.6,43.2,公务员,女,2.0,9:00-11:00,07:00-09:00,2
464.72,0.92,0.0,0.0,0.0,2.01,271.29,34.27,公司职员,女,3.16,20:00-21:30,07:00-09:00,1
227.37,1.03,0.0,0.0,0.0,0.0,31.46,53.74,教培机构人员,女,4.13,19:00-21:00,07:00-09:00,1
497.12,0.96,0.0,0.0,0.0,7.0,81.4,12.98,初中生,男,6.23,20:00-21:30,19:00-22:00,1
313.29,0.97,0.0,0.0,0.0,3.89,188.88,16.09,高中生,男,7.16,20:00-21:30,18:00-21:00,1
237.48,1.05,0.99,0.0,0.0,6.71,54.92,14.7,初中生,男,6.7,9:00-11:00,19:00-22:00,2
483.6,0.94,0.0,0.0,0.0,7.41,80.15,13.73,初中生,男,6.11,20:00-21:30,19:00-22:00,1
261.01,1.03,0.0,0.0,0.0,3.96,487.64,56.51,教师,男,1.79,20:00-21:30,07:00-09:00,1
484.86,1.03,0.0,0.0,0.0,4.89,328.47,16.04,高中生,女,6.13,20:00-21:30,18:00-21:00,1
436.61,1.06,0.0,0.0,0.0,5.56,98.26,19.03,大学生,男,5.15,9:00-11:00,20:00-23:00,1
251.25,0.98,1.06,0.95,1.06,7.26,258.19,38.5,公司职员,女,4.03,17:00-19:00,07:00-09:00,0
256.69,1.01,1.11,1.01,0.95,7.13,250.75,42.91,公司职员,女,4.08,17:00-19:00,07:00-09:00,0
217.93,0.96,0.0,0.0,0.0,5.46,347.09,37.66,销售经理,男,0.98,9:00-11:00,07:00-09:00,1
369.86,1.06,1.02,0.99,0.95,6.38,9.44,14.01,高中生,女,7.11,9:00-11:00,18:00-21:00,0
249.81,1.04,0.0,0.0,0.0,7.76,23.4,12.4,初中生,女,6.97,19:00-21:00,19:00-22:00,1
392.9,0.98,0.0,0.0,0.0,3.07,185.94,15.5,初中生,女,6.69,17:00-19:00,19:00-22:00,1
181.72,1.04,1.03,0.0,0.0,7.51,279.12,33.91,教培机构人员,女,3.81,17:00-19:00,07:00-09:00,2
467.11,1.02,0.0,0.0,0.0,5.03,300.44,17.38,高中生,女,5.7,20:00-21:30,18:00-21:00,1
206.59,0.93,1.05,0.0,0.0,7.3,250.53,37.15,教培机构人员,女,4.13,17:00-19:00,07:00-09:00,2
216.71,0.9,0.0,0.0,0.0,1.05,60.57,18.4,高中生,男,7.18,17:00-19:00,18:00-21:00,1
326.27,0.93,1.02,0.97,0.99,1.99,33.72,21.89,大学生,女,5.65,9:00-11:00,18:00-20:00,0
41.03,1.01,0.0,0.0,0.0,2.16,128.2,14.95,高中生,男,5.31,9:00-11:00,19:00-22:00,1
150.39,0.96,0.0,0.0,0.0,0.97,1.03,15.97,高中生,男,6.21,9:00-11:00,19:00-22:00,1
206.1,0.98,0.99,0.0,0.0,7.2,272.02,30.88,教培机构人员,女,4.0,17:00-19:00,07:00-09:00,2
487.86,1.07,0.92,0.0,0.0,6.83,237.77,47.3,公务员,女,1.84,9:00-11:00,07:00-09:00,2
292.26,0.93,0.0,0.0,0.0,3.76,62.11,23.49,大学生,女,4.09,20:00-21:30,18:00-20:00,1
386.18,0.97,0.0,0.0,0.0,0.0,96.47,14.33,初中生,男,6.5,17:00-19:00,18:00-21:00,1
214.49,0.94,0.97,0.0,0.0,7.06,62.05,14.72,初中生,男,7.58,9:00-11:00,19:00-22:00,2
33.97,0.96,1.0,0.0,0.0,7.44,280.73,14.39,高中生,女,4.91,17:00-19:00,19:00-22:00,2
56.19,1.03,0.0,0.0,0.0,2.82,242.23,50.34,教师,女,3.0,9:00-11:00,12:00-14:00,1
371.42,1.11,1.0,0.0,0.0,4.18,224.44,18.91,大学生,女,2.99,9:00-11:00,20:00-23:00,2
364.53,0.99,0.0,0.0,0.0,7.46,278.23,12.73,初中生,男,5.13,19:00-21:00,19:00-22:00,1
